
   C-                                              C-
Vocals
e -|-----------------------------------------------|-----------------------------------------------|-----------------------------------------------|-----------------------------------------------|
B -|-----------------------------------------------|-----------------------------------------------|-----------------------------------------------|-----------------------------------------------|
G -|-----------------------------------------------|-----------------------------------------------|-----------------------------------------------|-----------------------------------------------|
D -|-----------------------------------------------|-----------------------------------------------|-----------------------------------------------|-----------------------------------------------|
A -|-----------------------------------------------|-----------------------------------------------|-----------------------------------------------|-----------------------------------------------|
E -|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|
   1   e   +   a   2   e   +   a   3   e   +   a   1   e   +   a   2   e   +   a   3   e   +   a   1   e   +   a   2   e   +   a   3   e   +   a   1   e   +   a   2   e   +   a   3   e   +   a   1
   |                                               |                                               |
Guitar                                             |                                               |
e -|-----------------------11----------------------|-----------------------11----------------------|
B -|---------------13--------------13--------------|---------------13--------------13--------------|
G -|-------12------------------------------12------|-------12------------------------------12------|
D -10----------------------------------------------10----------------------------------------------|
A -|-----------------------------------------------|-----------------------------------------------|
E -|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|
   1   e   +   a   2   e   +   a   3   e   +   a   1   e   +   a   2   e   +   a   3   e   +   a


Vocals
   G-                                              G-
e -|-----------------------------------------------|-----------------------------------------------|
B -|-----------------------------------------------|-----------------------------------------------|
G -|-----------------------------------------------|-----------------------------------------------|
D -|-----------------------------------------------|-----------------------------------------------|
A -|-----------------------------------------------|-----------------------------------------------|
E -|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|
   1   e   +   a   2   e   +   a   3   e   +   a   1   e   +   a   2   e   +   a   3   e   +   a.  |
   |                                               |                                               |
Guitar                                             |                                               |
e -|-----------------------10----------------------|-----------------------10----------------------|
B -|---------------11--------------11--------------|---------------11--------------11--------------|
G -|-------12------------------------------12------|-------12------------------------------12------|
D -|-----------------------------------------------|-----------------------------------------------|
A -10----------------------------------------------10----------------------------------------------|
E -|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|
   1   e   +   a   2   e   +   a   3   e   +   a   1   e   +   a   2   e   +   a   3   e   +   a


Vocals
   G-                                              G-
e -|-----------------------------------------------|-----------------------------------------------|
B -|-----------------------------------------------|-----------------------------------------------|
G -|-----------------------------------------------|-----------------------------------------------|
D -|-----------------------------------------------|-----------------------------------------------|
A -|-----------------------------------------------|-----------------------------------------------|
E -|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|
   1   e   +   a   2   e   +   a   3   e   +   a   1   e   +   a   2   e   +   a   3   e   +   a

Vocals
   G-                                              G-
e -|-----------------------------------------------|-----------------------------------------------|
B -|-----------------------------------------------|-----------------------------------------------|
G -|-----------------------------------------------|-----------------------------------------------|
D -|-----------------------------------------------|-----------------------------------------------|
A -|-----------------------------------------------|-----------------------------------------------|
E -|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|-------+-------|
   1   e   +   a   2   e   +   a   3   e   +   a   1   e   +   a   2   e   +   a   3   e   +   a







